symbol,open,high,low,close,volume,timestamp,anomaly
TSLA,236.209,236.575,235.943,236.133,2444.0,1765999800000,0
AAPL,137.296,137.452,137.172,137.392,1519.0,1765999860000,0
MSFT,241.02,241.225,240.895,241.051,895.0,1765999860000,0
TSLA,236.229,236.378,235.946,236.214,582.0,1765999860000,0
AAPL,192.494,192.674,192.327,192.335,20434.0,1765999920000,1
MSFT,241.261,241.337,241.066,241.237,996.0,1765999920000,0
TSLA,236.345,236.529,236.155,236.21,222.0,1765999920000,0
AAPL,192.571,192.922,192.211,192.764,1096.0,1765999980000,0
MSFT,241.042,241.427,240.811,240.842,1220.0,1765999980000,0
TSLA,236.46,236.553,236.364,236.452,2375.0,1765999980000,0
AAPL,193.057,193.315,192.674,193.246,2267.0,1766000040000,0
MSFT,337.456,337.795,336.947,337.577,25728.0,1766000040000,1
TSLA,331.318,331.524,330.867,331.185,17685.0,1766000040000,1
AAPL,192.992,193.142,192.847,192.942,2412.0,1766000100000,0
MSFT,337.326,337.428,337.142,337.185,1076.0,1766000100000,0
TSLA,330.924,331.116,330.684,330.864,1047.0,1766000100000,0
AAPL,193.141,193.328,192.822,193.3,280.0,1766000160000,0
MSFT,337.399,337.717,337.216,337.219,1640.0,1766000160000,0
TSLA,330.743,330.929,330.381,330.839,2404.0,1766000160000,0
AAPL,193.449,193.69,193.188,193.298,1098.0,1766000220000,0
MSFT,337.083,337.303,336.897,337.168,1856.0,1766000220000,0
TSLA,330.974,331.318,330.602,331.304,2387.0,1766000220000,0
AAPL,193.015,193.203,192.767,192.779,1955.0,1766000280000,0
MSFT,336.95,337.162,336.882,336.988,1066.0,1766000280000,0
TSLA,331.277,331.445,330.919,331.065,1926.0,1766000280000,0
AAPL,115.788,115.917,115.601,115.617,29394.0,1766000340000,1
MSFT,336.729,337.114,336.665,336.679,1212.0,1766000340000,0
TSLA,330.885,330.942,330.782,330.802,668.0,1766000340000,0
AAPL,115.655,115.782,115.361,115.684,887.0,1766000400000,0
MSFT,336.743,337.13,336.441,336.977,870.0,1766000400000,0
TSLA,331.081,331.169,331.022,331.068,1737.0,1766000400000,0
AAPL,115.622,115.922,115.545,115.805,1194.0,1766000460000,0
MSFT,336.738,337.058,336.391,336.792,695.0,1766000460000,0
TSLA,198.586,198.705,198.478,198.593,22358.0,1766000460000,1
AAPL,115.999,116.086,115.612,115.913,2083.0,1766000520000,0
MSFT,336.916,337.118,336.609,337.101,1306.0,1766000520000,0
TSLA,198.663,199.034,198.341,198.664,1299.0,1766000520000,0
AAPL,115.807,115.942,115.429,115.573,2046.0,1766000580000,0
MSFT,472.152,472.501,471.754,472.005,22240.0,1766000580000,1
TSLA,198.656,198.83,198.516,198.604,1331.0,1766000580000,0
AAPL,115.606,115.837,115.489,115.573,1864.0,1766000640000,0
MSFT,471.998,472.314,471.707,472.099,2210.0,1766000640000,0
TSLA,198.573,198.629,198.42,198.504,1196.0,1766000640000,0
AAPL,115.457,115.71,115.241,115.49,1942.0,1766000700000,0
MSFT,472.397,472.639,472.224,472.412,1455.0,1766000700000,0
TSLA,198.355,198.447,198.238,198.263,2394.0,1766000700000,0
AAPL,115.761,116.052,115.644,115.945,1332.0,1766000760000,0
MSFT,472.547,472.939,472.313,472.49,611.0,1766000760000,0
TSLA,198.462,198.616,198.286,198.386,2387.0,1766000760000,0
AAPL,162.134,162.682,161.793,162.413,6453.0,1766000820000,1
MSFT,472.714,472.965,472.5,472.705,955.0,1766000820000,0
TSLA,118.942,119.153,118.888,118.906,37638.0,1766000820000,1
AAPL,162.49,162.559,162.388,162.484,1444.0,1766000880000,0
MSFT,472.456,472.593,472.21,472.37,1124.0,1766000880000,0
TSLA,119.071,119.254,118.703,118.867,1956.0,1766000880000,0
AAPL,162.368,162.635,162.104,162.497,1051.0,1766000940000,0
MSFT,472.445,472.587,472.366,472.419,2460.0,1766000940000,0
TSLA,118.612,118.663,118.404,118.558,1392.0,1766000940000,0
AAPL,162.217,162.367,162.068,162.325,491.0,1766001000000,0
MSFT,661.743,662.199,661.367,661.917,9090.0,1766001000000,1
TSLA,118.585,118.861,118.217,118.749,492.0,1766001000000,0
AAPL,162.061,162.389,161.803,162.286,1382.0,1766001060000,0
MSFT,661.881,662.095,661.724,661.874,1315.0,1766001060000,0
TSLA,118.75,118.973,118.672,118.684,1969.0,1766001060000,0
AAPL,162.426,162.688,162.367,162.441,284.0,1766001120000,0
MSFT,662.173,662.459,662.029,662.046,917.0,1766001120000,0
TSLA,118.666,118.944,118.295,118.413,1985.0,1766001120000,0
AAPL,162.521,162.744,162.44,162.545,1565.0,1766001180000,0
MSFT,661.939,662.025,661.833,661.912,2229.0,1766001180000,0
TSLA,165.915,166.181,165.472,165.498,6720.0,1766001180000,1
AAPL,227.241,227.689,226.747,227.524,2856.0,1766001240000,1
MSFT,661.644,661.876,661.377,661.626,2010.0,1766001240000,0
TSLA,165.654,165.775,165.412,165.749,1994.0,1766001240000,0
AAPL,227.753,227.973,227.693,227.869,1180.0,1766001300000,0
MSFT,661.751,661.91,661.697,661.784,1120.0,1766001300000,0
TSLA,166.044,166.414,165.833,165.901,830.0,1766001300000,0
AAPL,227.868,228.169,227.64,227.785,2176.0,1766001360000,0
MSFT,662.072,662.207,661.829,661.974,2281.0,1766001360000,0
TSLA,166.049,166.147,165.975,166.108,1899.0,1766001360000,0
AAPL,227.689,228.014,227.545,227.546,1422.0,1766001420000,0
MSFT,927.07,927.359,926.763,926.961,36375.0,1766001420000,1
TSLA,166.367,166.722,165.974,166.153,1768.0,1766001420000,0
AAPL,227.386,227.708,227.321,227.609,1761.0,1766001480000,0
MSFT,926.893,927.175,926.556,927.163,2228.0,1766001480000,0
TSLA,166.431,166.526,166.044,166.204,611.0,1766001480000,0
AAPL,227.834,228.038,227.599,227.8,790.0,1766001540000,0
MSFT,927.109,927.388,927.005,927.185,1285.0,1766001540000,0
TSLA,166.107,166.399,165.829,166.315,2385.0,1766001540000,0
AAPL,227.728,227.889,227.426,227.777,2416.0,1766001600000,0
MSFT,926.907,926.981,926.636,926.953,1131.0,1766001600000,0
TSLA,166.463,166.665,166.378,166.56,611.0,1766001600000,0
AAPL,227.744,228.036,227.377,227.408,429.0,1766001660000,0
MSFT,926.829,927.011,926.728,926.878,937.0,1766001660000,0
TSLA,99.819,99.977,99.709,99.892,24618.0,1766001660000,1
AAPL,318.487,318.782,318.09,318.712,37890.0,1766001720000,1
MSFT,926.906,926.982,926.525,926.977,1425.0,1766001720000,0
TSLA,99.975,100.174,99.838,100.122,1015.0,1766001720000,0
AAPL,319.011,319.36,318.924,319.09,1670.0,1766001780000,0
MSFT,927.021,927.419,926.868,927.407,1821.0,1766001780000,0
TSLA,99.986,100.235,99.696,100.097,400.0,1766001780000,0
AAPL,319.337,319.647,318.995,319.584,1142.0,1766001840000,0
MSFT,927.471,927.644,927.198,927.475,760.0,1766001840000,0
TSLA,100.174,100.54,99.898,100.096,2005.0,1766001840000,0
AAPL,319.304,319.482,319.208,319.457,1538.0,1766001900000,0
MSFT,927.624,927.735,927.527,927.639,1698.0,1766001900000,0
TSLA,100.115,100.485,99.774,99.957,2173.0,1766001900000,0
AAPL,319.738,319.891,319.383,319.791,2118.0,1766001960000,0
MSFT,1298.393,1298.937,1297.902,1298.652,16443.0,1766001960000,1
TSLA,100.131,100.186,99.893,100.026,1273.0,1766001960000,0
AAPL,319.842,320.18,319.463,319.541,1157.0,1766002020000,0
MSFT,1298.634,1298.901,1298.254,1298.467,1106.0,1766002020000,0
TSLA,100.115,100.387,99.903,100.242,1872.0,1766002020000,0
AAPL,319.311,319.377,319.248,319.376,675.0,1766002080000,0
MSFT,1298.225,1298.585,1298.127,1298.335,2412.0,1766002080000,0
TSLA,140.413,140.839,139.909,140.518,26448.0,1766002080000,1
AAPL,319.096,319.275,318.891,319.256,1685.0,1766002140000,0
MSFT,1298.095,1298.385,1297.854,1298.373,1669.0,1766002140000,0
TSLA,140.254,140.401,139.865,140.374,2062.0,1766002140000,0
AAPL,319.011,319.136,318.738,319.124,407.0,1766002200000,0
MSFT,1298.545,1298.68,1298.451,1298.58,481.0,1766002200000,0
TSLA,140.571,140.815,140.316,140.722,1154.0,1766002200000,0
AAPL,191.573,191.769,191.418,191.515,12672.0,1766002260000,1
MSFT,1298.431,1298.542,1298.149,1298.16,260.0,1766002260000,0
TSLA,140.637,140.963,140.381,140.39,1286.0,1766002260000,0
AAPL,191.247,191.556,191.013,191.418,2150.0,1766002320000,0
MSFT,1817.657,1817.978,1817.534,1817.758,5655.0,1766002320000,1
TSLA,140.476,140.537,140.077,140.467,1946.0,1766002320000,0
AAPL,191.53,191.751,191.161,191.205,530.0,1766002380000,0
MSFT,1817.651,1817.753,1817.557,1817.679,2446.0,1766002380000,0
TSLA,140.594,140.777,140.335,140.465,2270.0,1766002380000,0
AAPL,191.268,191.353,190.972,191.297,2458.0,1766002440000,0
MSFT,1817.812,1817.937,1817.604,1817.68,1588.0,1766002440000,0
TSLA,140.662,140.851,140.357,140.511,1480.0,1766002440000,0
AAPL,191.396,191.577,191.292,191.555,474.0,1766002500000,0
MSFT,1817.435,1817.514,1817.233,1817.443,1726.0,1766002500000,0
TSLA,140.698,140.943,140.443,140.724,1550.0,1766002500000,0
AAPL,191.657,191.851,191.301,191.818,1932.0,1766002560000,0
MSFT,1817.664,1817.966,1817.275,1817.69,1640.0,1766002560000,0
TSLA,140.486,140.714,140.382,140.542,643.0,1766002560000,0
AAPL,191.728,191.973,191.638,191.731,1126.0,1766002620000,0
MSFT,1817.874,1818.22,1817.483,1818.086,2480.0,1766002620000,0
TSLA,196.85,197.242,196.44,196.463,17147.0,1766002620000,1
AAPL,191.642,191.756,191.542,191.682,485.0,1766002680000,0
MSFT,1817.871,1818.143,1817.81,1818.058,1081.0,1766002680000,0
TSLA,196.389,196.598,196.284,196.382,1528.0,1766002680000,0
AAPL,268.677,268.824,268.238,268.267,8010.0,1766002740000,1
MSFT,1818.156,1818.376,1817.951,1818.067,2298.0,1766002740000,0
TSLA,196.15,196.351,196.001,196.238,2193.0,1766002740000,0
AAPL,268.283,268.441,268.156,268.436,424.0,1766002800000,0
MSFT,1817.771,1817.927,1817.648,1817.686,1246.0,1766002800000,0
TSLA,196.112,196.204,195.888,196.024,729.0,1766002800000,0
AAPL,268.365,268.661,268.14,268.574,1650.0,1766002860000,0
MSFT,2544.674,2545.107,2544.39,2544.72,8806.0,1766002860000,1
TSLA,195.982,196.173,195.707,195.842,1859.0,1766002860000,0
AAPL,268.287,268.45,267.956,268.262,1682.0,1766002920000,0
MSFT,2544.473,2544.818,2544.338,2544.621,2346.0,1766002920000,0
TSLA,195.589,195.944,195.278,195.426,888.0,1766002920000,0
AAPL,268.007,268.279,267.772,267.87,1631.0,1766002980000,0
MSFT,2544.531,2544.917,2544.255,2544.353,621.0,1766002980000,0
TSLA,117.168,117.234,117.106,117.203,10160.0,1766002980000,1
AAPL,267.947,268.159,267.699,267.966,1523.0,1766003040000,0
MSFT,2544.572,2544.841,2544.469,2544.494,2011.0,1766003040000,0
TSLA,117.282,117.611,117.025,117.231,503.0,1766003040000,0
AAPL,375.12,375.208,374.869,374.967,8535.0,1766003100000,1
MSFT,2544.542,2544.926,2544.234,2544.262,971.0,1766003100000,0
TSLA,117.124,117.341,117.021,117.041,623.0,1766003100000,0
AAPL,375.153,375.496,374.759,374.822,906.0,1766003160000,0
MSFT,2543.986,2544.283,2543.589,2543.953,850.0,1766003160000,0
TSLA,116.959,117.331,116.774,117.205,414.0,1766003160000,0
AAPL,374.995,375.272,374.922,374.955,1783.0,1766003220000,0
MSFT,3561.326,3561.813,3560.783,3561.404,7335.0,1766003220000,1
TSLA,117.255,117.354,117.082,117.345,1805.0,1766003220000,0
AAPL,374.732,375.031,374.653,374.864,1545.0,1766003280000,0
MSFT,3561.592,3561.876,3561.251,3561.713,2356.0,1766003280000,0
TSLA,117.101,117.386,116.874,116.883,1465.0,1766003280000,0
AAPL,374.672,374.797,374.29,374.537,1127.0,1766003340000,0
MSFT,3562.013,3562.117,3561.859,3562.063,2279.0,1766003340000,0
TSLA,117.045,117.388,116.686,116.713,1579.0,1766003340000,0
AAPL,374.763,375.029,374.504,374.585,940.0,1766003400000,0
MSFT,3562.261,3562.581,3561.928,3562.036,1992.0,1766003400000,0
TSLA,163.323,163.724,163.136,163.397,15037.0,1766003400000,1
AAPL,374.605,374.763,374.272,374.502,994.0,1766003460000,0
MSFT,3561.957,3562.338,3561.562,3561.921,1354.0,1766003460000,0
TSLA,163.564,163.79,163.368,163.436,1017.0,1766003460000,0
AAPL,374.683,374.782,374.546,374.697,1720.0,1766003520000,0
MSFT,3561.953,3562.039,3561.607,3561.975,1367.0,1766003520000,0
TSLA,163.187,163.293,162.979,163.14,1991.0,1766003520000,0
AAPL,524.951,525.13,524.66,524.824,2472.0,1766003580000,1
MSFT,3561.913,3562.094,3561.728,3561.758,1119.0,1766003580000,0
TSLA,162.857,163.233,162.513,162.981,798.0,1766003580000,0
AAPL,524.607,524.757,524.266,524.608,768.0,1766003640000,0
MSFT,3561.913,3562.127,3561.648,3562.082,277.0,1766003640000,0
TSLA,162.835,163.177,162.593,163.017,2361.0,1766003640000,0
AAPL,524.562,524.883,524.429,524.484,1176.0,1766003700000,0
MSFT,2137.299,2137.46,2137.256,2137.427,40446.0,1766003700000,1
TSLA,163.027,163.161,162.926,163.027,1645.0,1766003700000,0
AAPL,524.328,524.524,524.046,524.087,1677.0,1766003760000,0
MSFT,2137.167,2137.401,2136.94,2137.396,2469.0,1766003760000,0
TSLA,97.777,97.906,97.613,97.9,16094.0,1766003760000,1
AAPL,524.26,524.431,523.953,524.253,1561.0,1766003820000,0
MSFT,2137.176,2137.349,2137.008,2137.227,2103.0,1766003820000,0
TSLA,98.189,98.406,98.075,98.119,2074.0,1766003820000,0
AAPL,523.975,524.096,523.648,524.045,1492.0,1766003880000,0
MSFT,2137.487,2137.718,2137.091,2137.431,1237.0,1766003880000,0
TSLA,97.841,98.118,97.691,98.059,395.0,1766003880000,0
AAPL,733.472,733.934,733.188,733.486,26013.0,1766003940000,1
MSFT,2137.716,2137.939,2137.491,2137.905,2326.0,1766003940000,0
TSLA,97.919,97.998,97.721,97.84,939.0,1766003940000,0
AAPL,733.514,733.676,733.436,733.595,1455.0,1766004000000,0
MSFT,2137.873,2138.174,2137.765,2137.946,2031.0,1766004000000,0
TSLA,97.565,97.92,97.392,97.919,1324.0,1766004000000,0
AAPL,733.678,734.005,733.608,733.875,1863.0,1766004060000,0
MSFT,2137.864,2138.195,2137.577,2138.166,784.0,1766004060000,0
TSLA,98.128,98.415,97.925,97.987,1166.0,1766004060000,0
AAPL,734.042,734.22,733.858,734.063,828.0,1766004120000,0
MSFT,2138.273,2138.655,2138.093,2138.522,763.0,1766004120000,0
TSLA,137.096,137.484,136.903,136.969,15392.0,1766004120000,1
AAPL,733.995,734.242,733.854,733.955,2027.0,1766004180000,0
MSFT,2138.351,2138.615,2138.058,2138.614,1019.0,1766004180000,0
TSLA,136.743,137.091,136.535,137.035,2023.0,1766004180000,0
AAPL,734.253,734.587,733.865,734.577,1623.0,1766004240000,0
MSFT,2994.102,2994.314,2993.885,2993.952,14608.0,1766004240000,1
TSLA,136.87,137.264,136.542,136.713,2223.0,1766004240000,0
AAPL,734.293,734.537,734.114,734.454,2459.0,1766004300000,0
MSFT,2993.73,2994.09,2993.657,2993.829,2160.0,1766004300000,0
TSLA,136.729,137.048,136.391,136.439,1498.0,1766004300000,0
AAPL,734.539,734.747,734.251,734.422,2458.0,1766004360000,0
MSFT,2993.913,2994.027,2993.525,2993.742,426.0,1766004360000,0
TSLA,136.638,136.869,136.481,136.544,1123.0,1766004360000,0
AAPL,1028.567,1028.891,1028.357,1028.399,10040.0,1766004420000,1
MSFT,2993.817,2994.082,2993.734,2993.957,831.0,1766004420000,0
TSLA,136.347,136.615,135.981,136.195,368.0,1766004420000,0
AAPL,1028.595,1028.655,1028.529,1028.609,1284.0,1766004480000,0
MSFT,2994.048,2994.366,2993.852,2994.181,2239.0,1766004480000,0
TSLA,136.429,136.67,136.154,136.31,1203.0,1766004480000,0
AAPL,1028.792,1029.082,1028.638,1028.671,445.0,1766004540000,0
MSFT,2993.976,2994.171,2993.763,2993.902,788.0,1766004540000,0
TSLA,136.197,136.499,135.89,136.414,1833.0,1766004540000,0
AAPL,1028.449,1028.629,1028.202,1028.338,2110.0,1766004600000,0
MSFT,4191.267,4191.459,4191.15,4191.24,19503.0,1766004600000,1
TSLA,191.243,191.771,190.82,191.0,13632.0,1766004600000,1
AAPL,1028.319,1028.676,1028.094,1028.147,1810.0,1766004660000,0
MSFT,4191.243,4191.631,4191.118,4191.299,407.0,1766004660000,0
TSLA,190.869,191.128,190.524,190.93,1370.0,1766004660000,0
AAPL,1028.169,1028.515,1027.968,1028.451,1698.0,1766004720000,0
MSFT,4191.457,4191.635,4191.267,4191.477,997.0,1766004720000,0
TSLA,190.848,190.999,190.663,190.814,2452.0,1766004720000,0
AAPL,1028.319,1028.715,1028.031,1028.112,596.0,1766004780000,0
MSFT,4191.413,4191.741,4191.245,4191.711,790.0,1766004780000,0
TSLA,190.633,190.862,190.408,190.429,761.0,1766004780000,0
AAPL,1028.24,1028.572,1028.008,1028.092,2311.0,1766004840000,0
MSFT,4191.495,4191.871,4191.334,4191.545,1425.0,1766004840000,0
TSLA,190.485,190.713,190.257,190.48,1427.0,1766004840000,0
AAPL,616.969,617.076,616.798,617.071,24820.0,1766004900000,1
MSFT,4191.529,4191.918,4191.205,4191.758,1132.0,1766004900000,0
TSLA,190.613,190.867,190.503,190.732,1757.0,1766004900000,0
AAPL,616.859,617.148,616.798,617.13,650.0,1766004960000,0
MSFT,5868.058,5868.281,5867.914,5868.168,35720.0,1766004960000,1
TSLA,190.869,191.166,190.637,190.934,2159.0,1766004960000,0
AAPL,617.145,617.305,617.034,617.281,1602.0,1766005020000,0
MSFT,5868.195,5868.482,5867.842,5868.278,1282.0,1766005020000,0
TSLA,267.049,267.239,266.705,266.825,26961.0,1766005020000,1
AAPL,617.105,617.402,616.944,617.104,1320.0,1766005080000,0
MSFT,5868.15,5868.401,5867.91,5868.35,1816.0,1766005080000,0
TSLA,267.016,267.4,266.685,266.893,1378.0,1766005080000,0
AAPL,617.377,617.455,617.004,617.3,2162.0,1766005140000,0
MSFT,5868.178,5868.518,5868.033,5868.306,1312.0,1766005140000,0
TSLA,266.675,266.94,266.42,266.546,2375.0,1766005140000,0
AAPL,617.135,617.267,617.05,617.122,2134.0,1766005200000,0
MSFT,5868.066,5868.386,5868.014,5868.219,846.0,1766005200000,0
TSLA,266.49,266.867,266.133,266.483,1016.0,1766005200000,0
AAPL,617.275,617.426,617.125,617.143,566.0,1766005260000,0
MSFT,5868.31,5868.441,5868.001,5868.375,352.0,1766005260000,0
TSLA,266.731,266.843,266.372,266.455,348.0,1766005260000,0
AAPL,617.441,617.63,617.218,617.604,1385.0,1766005320000,0
MSFT,5868.602,5868.655,5868.353,5868.385,1572.0,1766005320000,0
TSLA,266.326,266.722,266.086,266.4,749.0,1766005320000,0
AAPL,617.815,618.029,617.697,617.735,865.0,1766005380000,0
MSFT,3521.084,3521.265,3521.052,3521.124,14080.0,1766005380000,1
TSLA,266.467,266.74,266.275,266.474,1543.0,1766005380000,0
AAPL,370.605,370.655,370.369,370.506,14592.0,1766005440000,1
MSFT,3521.054,3521.26,3520.91,3521.026,246.0,1766005440000,0
TSLA,266.331,266.506,266.198,266.404,2106.0,1766005440000,0
AAPL,370.39,370.581,370.164,370.538,1473.0,1766005500000,0
MSFT,3521.14,3521.413,3520.761,3521.0,1104.0,1766005500000,0
TSLA,266.235,266.332,266.132,266.282,1730.0,1766005500000,0
AAPL,370.487,370.729,370.272,370.518,1094.0,1766005560000,0
MSFT,3521.158,3521.446,3520.899,3521.329,2352.0,1766005560000,0
TSLA,159.779,159.885,159.557,159.593,41531.0,1766005560000,1
AAPL,370.54,370.648,370.191,370.393,1041.0,1766005620000,0
MSFT,3521.46,3521.681,3521.095,3521.356,427.0,1766005620000,0
TSLA,159.565,159.795,159.356,159.381,2093.0,1766005620000,0
AAPL,370.496,370.654,370.439,370.494,212.0,1766005680000,0
MSFT,3521.503,3521.756,3521.438,3521.547,461.0,1766005680000,0
TSLA,159.406,159.477,159.043,159.471,2133.0,1766005680000,0
AAPL,370.213,370.406,369.894,370.286,1921.0,1766005740000,0
MSFT,3521.472,3521.834,3521.265,3521.787,1746.0,1766005740000,0
TSLA,159.396,159.685,159.114,159.422,1624.0,1766005740000,0
AAPL,222.056,222.199,221.915,222.121,22240.0,1766005800000,1
MSFT,3521.5,3521.655,3521.215,3521.454,2378.0,1766005800000,0
TSLA,159.35,159.48,159.139,159.192,972.0,1766005800000,0
AAPL,222.384,222.688,222.294,222.613,1917.0,1766005860000,0
MSFT,3521.523,3521.901,3521.162,3521.34,475.0,1766005860000,0
TSLA,158.952,159.014,158.693,158.919,399.0,1766005860000,0
AAPL,222.459,222.525,222.256,222.401,431.0,1766005920000,0
MSFT,4929.879,4930.091,4929.409,4929.908,16566.0,1766005920000,1
TSLA,158.8,158.9,158.519,158.603,1430.0,1766005920000,0
AAPL,222.266,222.511,222.009,222.378,917.0,1766005980000,0
MSFT,4929.983,4930.183,4929.76,4930.171,1761.0,1766005980000,0
TSLA,158.774,158.936,158.579,158.632,1741.0,1766005980000,0
AAPL,222.188,222.427,222.054,222.138,791.0,1766006040000,0
MSFT,4930.355,4930.725,4930.108,4930.705,2482.0,1766006040000,0
TSLA,158.65,158.836,158.511,158.618,523.0,1766006040000,0
AAPL,222.391,222.738,222.309,222.62,980.0,1766006100000,0
MSFT,4930.436,4930.618,4930.174,4930.192,498.0,1766006100000,0
TSLA,222.321,222.679,221.922,222.086,12660.0,1766006100000,1
AAPL,133.468,133.538,133.282,133.473,41059.0,1766006160000,1
MSFT,4930.254,4930.376,4929.884,4930.156,1359.0,1766006160000,0
TSLA,222.015,222.252,221.839,221.947,2300.0,1766006160000,0
AAPL,133.703,133.916,133.372,133.765,1511.0,1766006220000,0
MSFT,4930.404,4930.584,4930.209,4930.42,1106.0,1766006220000,0
TSLA,222.092,222.147,221.848,222.023,1910.0,1766006220000,0
AAPL,133.642,133.761,133.512,133.654,1206.0,1766006280000,0
MSFT,4930.42,4930.699,4930.13,4930.276,2201.0,1766006280000,0
TSLA,222.303,222.577,222.081,222.165,1642.0,1766006280000,0
AAPL,133.455,133.757,133.234,133.714,2420.0,1766006340000,0
MSFT,2958.174,2958.381,2958.129,2958.335,5572.0,1766006340000,1
TSLA,221.947,222.218,221.873,221.925,1095.0,1766006340000,0
AAPL,133.717,133.898,133.451,133.749,2179.0,1766006400000,0
